Text A,Text B,Result
4821,4846,0
4821,499,0
4821,5095,1
4821,5240,0
4821,5509,0
4821,5513,0
4821,5562,0
4821,6584,0
4821,6922,0
4824,4961,0
4824,5159,1
4824,5186,0
4824,5809,1
4824,7011,0
4824,7394,1
4824,7417,0
4824,7481,0
4824,8002,0
4824,8028,1
4827,4914,1
4827,4948,1
4827,5010,1
4827,5265,1
4827,5357,1
4827,5375,1
4827,5614,1
4827,6725,0
4827,7174,1
4827,7247,1
4828,4845,1
4828,5060,1
4828,5156,1
4828,5280,0
4828,5356,1
4828,5459,0
4828,5576,0
4828,5717,0
4828,5793,0
4828,5800,0
4828,5950,1
4828,5980,0
4828,6256,0
4828,6307,1
4828,7009,0
4828,7115,1
4828,7412,1
4828,7476,0
4828,8001,1
4829,5130,1
4829,5606,0
4829,5809,1
4829,5862,0
4829,5874,1
4829,5980,1
4829,6557,1
4829,6705,1
4829,7195,1
4829,7349,1
4831,4877,1
4831,4897,1
4831,4916,0
4831,5266,1
4831,5446,0
4831,5598,0
4831,5818,1
4831,5998,1
4831,6049,1
4831,6353,1
4831,6776,0
4831,6809,0
4831,6855,1
4831,6966,1
4831,7095,1
4831,7141,0
4831,7392,0
4831,7431,1
4832,5395,0
4832,5547,0
4832,5720,0
4832,6042,0
4832,6118,0
4832,6397,0
4832,6536,1
4832,7407,0
4835,4871,0
4835,5098,0
4835,5687,0
4835,6179,0
4835,6732,0
4835,6739,0
4835,7044,0
4835,7231,0
4835,7334,0
4835,7448,1
4837,5072,1
4837,5490,1
4837,5509,0
4837,5510,1
4837,5691,0
4837,5704,0
4837,5947,1
4837,6255,0
4837,6297,0
4837,6346,1
4837,6790,0
4837,7012,0
4837,7306,1
4837,7412,0
4838,495,0
4838,5034,1
4838,5608,1
4838,5637,0
4838,5862,0
4838,6053,0
4838,6247,0
4838,6275,0
4838,6438,1
4838,6530,1
4838,6760,1
4838,7001,1
4838,7018,0
4838,7337,1
4838,7497,0
4839,5133,1
4839,5226,0
4839,5450,0
4839,5508,1
4839,5755,1
4839,5947,0
4839,6280,0
4839,6746,1
4839,6916,1
4839,7167,1
4839,7266,0
4839,7325,1
4839,7436,1
484,5184,1
484,5307,0
484,5467,0
484,5905,0
484,6409,1
484,6523,1
484,7065,0
484,7087,1
484,7403,1
4841,4940,1
4841,4977,0
4841,5125,1
4841,5196,1
4841,5318,0
4841,5329,1
4841,5503,0
4841,5812,0
4841,5950,1
4841,6008,1
4841,6240,0
4841,6359,0
4841,6515,1
4841,6670,1
4841,6700,1
4841,7030,0
4841,709,0
4841,728,1
4841,7306,0
4841,739,0
4841,8002,1
4841,878,0
4842,489,0
4842,5573,1
4842,5714,0
4842,5719,0
4842,5832,1
4842,5919,0
4842,7044,0
4842,7055,0
4842,7201,0
4843,5189,0
4843,5264,0
4843,5349,1
4843,5377,1
4843,5539,0
4843,5682,0
4843,6271,1
4843,6606,0
4843,6728,0
4843,7088,1
4843,7439,0
4844,5067,1
4844,5341,0
4844,6032,1
4844,6068,1
4844,6187,1
4844,6504,1
4844,7044,0
4844,720,0
4844,7259,1
4844,7451,1
4845,5338,1
4845,5821,1
4845,5914,0
4845,6055,1
4845,6095,1
4845,6188,0
4845,6216,0
4845,6239,0
4845,6548,0
4845,6582,0
4845,6901,0
4845,7042,0
4845,7057,0
4846,4914,0
4846,4929,1
4846,5085,1
4846,5265,0
4846,5318,0
4846,5818,0
4846,5932,0
4846,6188,0
4846,6584,0
4846,6767,0
4846,7015,0
4846,7072,1
4846,7174,0
4848,5023,1
4848,5057,1
4848,5075,1
4848,5267,0
4848,5328,1
4848,5414,1
4848,5422,0
4848,5716,0
4848,6100,0
4848,6331,0
4848,6339,1
4848,6407,0
4848,6551,0
4848,6776,0
4848,6904,1
4848,709,0
4848,7098,0
4848,7136,1
4848,7279,1
4848,7298,1
4848,7473,1
4855,5036,1
4855,5482,1
4855,5822,0
4855,6166,0
4855,6432,1
4855,6719,0
4855,6937,0
4855,7416,1
4855,7478,1
4855,8000,0
4857,5003,0
4857,5078,1
4857,5400,0
4857,5436,0
4857,5454,1
4857,5619,0
4857,5664,0
4857,6313,0
4857,6359,0
4857,6403,0
4857,7391,0
4857,7453,0
4857,7468,0
4866,5376,1
4866,5425,0
4866,5512,0
4866,5625,0
4866,5671,0
4866,5828,0
4866,6068,1
4866,6665,0
4866,6746,1
4866,6775,0
4866,7237,1
4866,7360,1
4866,7395,1
4868,494,1
4868,4995,1
4868,5382,0
4868,5525,0
4868,5558,0
4868,5992,0
4868,6048,0
4868,6559,0
4868,6590,0
4868,6602,1
4868,6705,0
4868,6906,0
4868,6970,1
4868,7145,1
487,4970,1
487,5061,1
487,5092,1
487,5302,1
487,5420,1
487,5614,0
487,5847,1
487,5900,1
487,6407,1
487,6611,0
487,6836,1
487,6863,0
487,6996,1
487,7165,1
4871,494,0
4871,4973,0
4871,5008,1
4871,5216,1
4871,5247,1
4871,5664,0
4871,5818,0
4871,5827,0
4871,6331,0
4871,6333,0
4871,6363,0
4871,6603,0
4871,7413,1
4871,7465,0
4872,5118,0
4872,5219,1
4872,5272,0
4872,5827,0
4872,5982,0
4872,6320,0
4872,6460,0
4872,7095,0
4872,7186,1
4872,7234,0
4872,7403,1
4872,7435,0
4874,5156,1
4874,5159,1
4874,5562,0
4874,5663,0
4874,5766,0
4874,5935,1
4874,6562,0
4874,7033,0
4874,7452,1
4874,7474,0
4875,4884,1
4875,5853,1
4875,6042,0
4875,6068,0
4875,6075,0
4875,6178,0
4875,6530,0
4875,6699,0
4875,6731,0
4875,7101,0
4875,720,0
4875,729,1
4875,7439,1
4875,7473,1
4875,7497,0
4875,8031,0
4877,5080,0
4877,5219,0
4877,5254,0
4877,5616,0
4877,6244,0
4877,6434,0
4877,6634,0
4877,6776,1
4877,7183,0
4877,7289,0
4877,8019,0
488,5184,0
488,5558,0
488,5694,0
488,5712,0
488,6240,0
488,6685,0
488,6753,1
488,6763,0
488,725,1
488,8031,0
4881,4914,0
4881,4995,1
4881,5312,0
4881,5464,0
4881,5608,1
4881,5918,0
4881,6545,0
4881,7487,0
4883,4901,1
4883,4977,0
4883,5436,0
4883,5464,0
4883,5481,0
4883,5694,0
4883,6100,0
4883,6296,0
4883,6340,1
4883,6756,0
4883,7186,1
4883,7403,1
4884,5274,0
4884,5533,0
4884,5642,0
4884,5663,0
4884,5884,0
4884,5994,0
4884,6073,0
4884,6321,1
4884,6711,1
4884,6762,0
4884,7297,0
4887,4979,1
4887,5124,1
4887,5916,0
4887,6376,0
4887,6527,0
4887,6622,1
4887,6700,0
4887,7423,0
4887,7485,0
4889,5362,0
4889,5786,0
4889,5950,0
4889,6049,0
4889,6229,1
4889,6468,0
4889,6507,0
4889,6581,0
4889,6753,0
4889,704,0
4889,7160,1
4889,7172,0
4889,7224,0
4889,741,0
489,4988,0
489,5332,1
489,5333,0
489,5487,1
489,5581,0
489,5662,1
489,5873,1
489,5902,1
489,6285,0
489,6340,0
489,6853,1
489,7039,0
489,7246,1
4890,4914,0
4890,5199,1
4890,5286,1
4890,5356,1
4890,5425,0
4890,5884,1
4890,6215,0
4890,6446,0
4890,6934,0
4890,7029,1
4890,7224,0
4890,7231,1
4891,5018,1
4891,5070,1
4891,5226,0
4891,5297,0
4891,5334,0
4891,5474,1
4891,5559,0
4891,5603,1
4891,5714,0
4891,6079,0
4891,6096,0
4891,6103,0
4891,6218,1
4891,6254,1
4891,6441,1
4891,6499,1
4891,6605,0
4891,6762,1
4891,6782,0
4891,6903,0
4891,6904,0
4891,7045,0
4891,7140,1
4891,7178,1
4891,7357,1
4891,862,0
4897,4995,0
4897,5059,1
4897,5357,0
4897,5375,0
4897,5603,0
4897,5800,0
4897,6215,0
4897,6285,0
4897,6453,0
4897,6517,0
4897,6581,0
4897,6916,0
4897,7001,0
4898,4979,0
4898,5291,0
4898,5510,0
4898,5512,0
4898,5545,0
4898,5749,0
4898,6074,0
4898,6569,1
4898,6654,0
4898,6836,0
4898,6844,0
4898,7074,0
4898,7182,0
4898,7419,1
4898,865,0
4899,5156,1
4899,5255,0
4899,5366,0
4899,5607,0
4899,5861,0
4899,6222,0
4899,6344,0
4899,6598,0
4899,6765,0
4899,6855,1
4899,7002,0
4899,7035,0
4899,7118,0
4899,7340,1
4899,7417,0
4900,5039,0
4900,5189,0
4900,5514,0
4900,6452,0
4900,7195,1
4900,7216,0
4900,7485,0
4901,4965,1
4901,5264,0
4901,5489,0
4901,5638,0
4901,6040,0
4901,6217,0
4901,6404,0
4901,6775,0
4901,7242,0
4901,7281,0
4904,4970,0
4904,5002,0
4904,5130,1
4904,5274,0
4904,5755,0
4904,6345,1
4904,6543,0
4904,6584,0
4904,7000,0
4904,7158,0
4904,7254,0
4904,7439,0
4904,860,0
4905,4925,1
4905,5119,0
4905,5150,1
4905,5295,0
4905,6059,1
4905,6074,0
4905,6506,0
4905,6584,0
4905,7065,0
4905,7091,1
4905,7356,0
4905,864,0
4909,5239,0
4909,5424,1
4909,6271,0
4909,6492,0
4909,6544,0
4909,6929,0
4909,7054,0
4914,5076,1
4914,5145,0
4914,5342,0
4914,5434,2
4914,5479,1
4914,5594,1
4914,5615,1
4914,5726,1
4914,5763,0
4914,6664,0
4914,6890,0
4914,7107,0
4914,7289,1
4914,7318,1
4914,7412,1
4914,7456,1
4914,8000,0
4916,5008,0
4916,5209,0
4916,5396,0
4916,5573,0
4916,5716,0
4916,5950,0
4916,5966,1
4916,6549,0
4916,7185,0
4916,7416,1
4917,5299,0
4917,5786,0
4917,5809,1
4917,5821,0
4917,5847,1
4917,5935,1
4917,6011,0
4917,6205,0
4917,6244,0
4917,6429,0
4917,6617,0
4917,6642,0
4917,6926,0
4917,7036,0
4917,7353,1
4917,7382,0
4920,5085,1
4920,5328,0
4920,5715,0
4920,5766,0
4920,5803,0
4920,6200,1
4920,6625,0
4920,6763,0
4920,6863,0
4920,6995,0
4920,7078,1
4920,7476,0
4921,5037,0
4921,5292,0
4921,5507,0
4921,5730,0
4921,5822,1
4921,7365,0
4922,5321,1
4922,5346,0
4922,5565,0
4922,5606,0
4922,5643,0
4922,5818,1
4922,6475,1
4922,6602,0
4922,6641,0
4922,7149,0
4922,7259,0
4922,7357,0
4922,8012,0
4923,5178,1
4923,5615,0
4923,5640,0
4923,6177,0
4923,6203,0
4923,6900,1
4923,6989,0
4925,5269,0
4925,5584,0
4925,5739,0
4925,6229,1
4925,6444,0
4925,6594,0
4925,6617,0
4925,6762,1
4925,6888,0
4925,7052,0
4925,7088,0
4925,7496,0
4925,862,0
4926,5425,0
4926,5734,0
4926,5906,0
4926,6013,0
4926,6105,0
4926,6203,0
4926,6303,0
4926,6563,0
4926,6782,0
4926,6808,0
4926,6900,0
4926,7163,0
4926,7288,0
4926,7368,0
4929,4956,0
4929,5057,1
4929,5246,0
4929,5259,1
4929,5603,0
4929,5774,0
4929,6246,1
4929,6271,0
4929,6749,0
4929,7234,1
4929,7327,1
4930,5338,0
4930,5786,0
4930,5915,1
4930,6178,0
4930,6383,0
4930,6443,0
4930,6587,0
4930,6822,0
4930,7000,0
4930,7088,0
4930,7105,1
4930,7152,0
4933,5012,0
4933,5037,0
4933,5186,0
4933,5471,0
4933,6057,0
4933,6250,0
4933,7088,1
4933,720,0
4933,7224,0
4933,7358,0
4936,4952,1
4936,5090,1
4936,5112,1
4936,6040,0
4936,6095,0
4936,6188,1
4936,6457,0
4936,6551,0
4936,6579,0
4936,6606,0
4936,7071,0
4936,7262,0
4936,7392,0
4936,857,0
494,4940,1
494,4990,1
494,5219,1
494,5664,1
494,6215,1
494,6232,1
494,6463,1
494,6489,1
494,6563,0
494,6648,1
494,6764,1
494,7016,0
494,7467,1
494,7488,0
4940,4967,0
4940,5104,1
4940,5312,0
4940,5475,0
4940,5498,1
4940,5643,1
4940,5803,0
4940,6010,0
4940,6053,0
4940,6243,1
4940,6810,1
4940,7185,0
4940,7350,0
4940,7391,1
4940,7395,1
4940,7419,0
4948,5036,1
4948,5206,1
4948,5454,0
4948,5709,0
4948,5932,1
4948,5964,1
4948,6184,1
4948,6296,1
4948,6351,1
4948,6443,0
4948,6797,0
4948,7481,0
4948,8013,0
495,5266,1
495,5311,0
495,5524,0
495,5545,0
495,5709,0
495,5976,1
495,6364,1
495,6440,1
495,6475,0
495,6797,0
495,6952,0
495,7416,1
495,7419,0
495,8026,0
495,882,1
4952,6427,0
4952,6906,1
4952,7008,0
4952,7020,0
4952,7047,0
4952,7167,1
4952,7487,0
4955,5206,0
4955,5601,0
4955,5671,0
4955,5812,1
4955,5821,0
4955,6313,0
4955,6399,0
4955,6494,0
4955,6501,0
4955,6551,0
4955,7198,1
4955,7222,0
4955,7246,0
4955,7441,1
4956,5000,1
4956,5043,1
4956,5450,0
4956,5560,0
4956,5575,0
4956,5656,0
4956,5674,0
4956,5720,1
4956,5852,1
4956,6112,1
4956,6200,1
4956,6215,0
4956,6289,2
4956,6664,0
4956,7120,1
4956,7155,0
4956,7366,0
4956,7456,0
4956,8001,0
4956,8002,0
4957,4975,0
4957,4991,0
4957,5002,1
4957,5375,0
4957,5770,0
4957,6289,0
4957,6515,1
4957,6625,1
4957,6685,0
4957,6699,0
4957,7480,1
4957,862,0
4957,890,0
4958,5267,0
4958,5301,1
4958,6366,0
4958,6605,1
4958,6660,0
4958,6783,1
4958,7164,0
4958,7468,0
4958,7496,1
4959,4970,1
4959,4981,1
4959,4984,1
4959,5057,1
4959,5415,1
4959,5424,1
4959,5722,1
4959,6306,1
4959,6474,0
4959,6775,1
4959,6968,1
4959,7013,0
4959,7216,0
4959,7348,1
4959,7415,1
496,5012,1
496,5211,0
496,5425,0
496,5503,0
496,5533,1
496,6765,1
496,6939,0
4961,5031,0
4961,5272,0
4961,5450,0
4961,5497,0
4961,5619,0
4961,6009,1
4961,6224,0
4961,6226,1
4961,6307,1
4961,6365,0
4961,6448,0
4961,6729,0
4961,6781,0
4961,6782,1
4961,7023,0
4961,7364,0
4961,865,1
4962,4963,1
4962,5326,0
4962,5665,0
4962,5786,1
4962,5874,1
4962,6337,0
4962,6569,0
4962,7063,0
4962,7338,0
4963,5049,1
4963,5362,0
4963,5753,0
4963,5864,1
4963,6320,0
4963,6458,0
4963,7052,0
4963,7055,0
4963,7392,0
4963,7403,1
4963,7412,0
4964,4993,0
4964,5448,1
4964,5914,0
4964,6011,1
4964,6112,0
4964,6234,1
4964,6267,1
4964,6448,0
4964,7068,1
4964,7442,1
4964,8005,0
4965,5097,0
4965,5874,0
4965,6236,0
4965,6243,1
4965,6446,0
4965,6506,0
4965,6622,1
4965,6694,0
4965,6704,0
4965,6756,0
4965,6855,1
4965,7066,0
4965,7098,1
4965,7152,0
4965,7174,0
4965,7350,0
4967,5182,1
4967,5475,1
4967,5594,1
4967,5919,0
4967,6458,0
4967,6566,1
4967,6649,0
4967,6727,0
4967,7011,0
4967,7289,0
4969,4984,1
4969,5081,0
4969,5209,0
4969,5291,0
4969,5324,0
4969,6258,0
4969,6339,0
4969,6383,1
4970,5112,1
4970,5303,0
4970,5565,0
4970,5671,1
4970,5809,1
4970,5997,0
4970,6625,1
4970,6926,1
4970,7020,0
4970,7282,0
4972,4988,0
4972,5387,0
4972,5879,0
4972,5966,0
4972,6353,0
4972,6934,0
4972,7036,0
4972,7199,0
4972,7281,0
4972,7412,0
4973,4993,0
4973,5560,1
4973,5615,0
4973,5889,0
4973,6511,1
4973,6685,0
4973,6732,0
4973,6948,0
4973,7182,0
4973,7421,0
4973,743,0
4973,7441,0
4973,746,0
4973,7467,1
4975,4988,1
4975,5057,1
4975,5070,1
4975,5652,1
4975,5722,0
4975,5930,1
4975,6205,1
4975,6254,1
4975,6360,1
4975,6543,0
4975,6573,0
4975,7148,0
4975,728,1
4975,7290,1
4975,7485,1
4977,5052,0
4977,5187,1
4977,5225,0
4977,5248,0
4977,5310,1
4977,5375,0
4977,5485,1
4977,5932,0
4977,6453,0
4977,6515,1
4977,6751,0
4977,6774,0
4977,710,0
4977,7407,0
4977,885,0
4978,4985,0
4978,5002,0
4978,5268,0
4978,5503,0
4978,5682,0
4978,5948,0
4978,6205,0
4978,6458,0
4978,6483,0
4978,6494,0
4978,6543,0
4978,6746,1
4978,6809,1
4978,7129,1
4978,7167,0
4978,7423,0
4978,746,1
4979,5337,1
4979,5459,0
4979,5587,1
4979,5732,0
4979,5852,1
4979,5998,0
4979,6515,1
4979,7151,0
4981,5437,0
4981,6055,0
4981,7132,0
4981,7365,0
4984,5025,1
4984,5097,1
4984,5180,1
4984,5381,1
4984,5428,0
4984,5451,0
4984,5809,0
4984,6191,0
4984,6376,0
4984,6504,0
4984,7029,0
4984,707,1
4984,7198,0
4985,4987,1
4985,5184,0
4985,5296,0
4985,5430,1
4985,5643,0
4985,5749,0
4985,5853,1
4985,6044,1
4985,6166,0
4985,6431,0
4985,6630,0
4985,6874,1
4985,743,1
4985,7466,0
4985,8012,0
4987,5532,0
4987,5717,0
4987,6118,0
4987,6243,0
4987,6435,0
4987,6728,1
4987,6729,0
4987,7166,0
4987,738,0
4987,7435,0
4988,5478,0
4988,5631,1
4988,5868,1
4988,6295,0
4988,6331,1
4988,6649,0
4988,7358,0
4988,7423,0
4988,8005,0
499,5816,1
499,6227,1
499,6326,1
499,6816,1
499,6903,0
499,6996,1
499,7100,0
499,7276,0
499,7391,1
4990,5061,1
4990,5300,1
4990,5302,0
4990,5310,1
4990,5644,0
4990,5665,1
4990,5811,0
4990,6242,0
4990,6365,0
4990,7494,1
4991,5037,1
4991,5078,0
4991,5193,0
4991,5714,0
4991,5933,0
4991,6049,1
4991,7045,1
4992,5133,1
4992,5416,1
4992,5811,0
4992,6012,0
4992,6079,0
4992,6200,0
4992,6326,0
4992,6783,1
4992,6970,0
4992,6988,1
4992,7039,0
4993,4995,1
4993,5090,2
4993,5120,1
4993,5312,0
4993,5698,0
4993,5932,0
4993,6355,1
4993,6699,0
4993,7216,0
4993,7441,1
4993,7491,0
4993,864,0
4995,5292,0
4995,5635,0
4995,5637,0
4995,5663,0
4995,5763,0
4995,6345,0
4995,6383,0
4995,6478,0
4995,6494,0
4995,6726,0
4995,736,0
4997,5598,0
4997,5716,0
4997,5994,1
4997,6075,0
4997,6079,0
4997,6266,0
4997,6446,0
4997,6617,0
4997,7048,0
4997,7262,0
4997,7417,1
4997,7418,0
4997,7466,1
5000,5209,1
5000,5300,1
5000,5500,1
5000,5642,0
5000,5675,1
5000,5691,0
5000,5712,0
5000,5756,1
5000,5980,0
5000,7002,0
5000,7468,0
5002,5049,0
5002,5104,1
5002,5234,0
5002,5632,0
5002,5665,0
5002,6032,0
5002,6103,0
5002,6790,1
5002,7000,0
5002,7078,1
5002,7224,1
5002,7348,1
5002,7474,0
5002,8002,0
5003,5180,1
5003,5247,1
5003,5594,0
5003,5734,0
5003,5792,0
5003,6775,0
5003,7237,1
5003,7306,1
5003,7348,0
5003,7384,1
5003,7416,1
5003,8013,0
5005,5286,1
5005,5307,0
5005,5326,0
5005,5776,1
5005,6543,0
5005,6659,0
5005,6709,1
5005,6947,0
5005,7179,0
5005,726,0
5005,7357,1
5005,7417,0
5005,7468,0
5008,5475,0
5008,5870,0
5008,6179,0
5008,6234,0
5008,6432,0
5008,6450,0
5008,6548,0
5008,6549,0
5008,7007,0
5008,725,0
5008,7256,0
5008,7303,0
5008,7439,0
5009,5274,1
5009,5275,0
5009,5514,0
5009,5574,0
5009,5635,0
5009,5674,1
5009,5801,0
5009,6100,0
5009,6343,0
5009,6404,0
5009,6565,0
5009,6790,0
5009,7135,0
5009,7331,1
5009,8005,0
5010,5124,0
5010,5145,1
5010,5497,0
5010,6046,0
5010,6480,1
5010,6573,0
5010,6711,0
5010,7038,0
5010,7045,0
5010,7147,0
5011,5356,0
5011,5362,0
5011,5420,0
5011,5715,0
5011,5847,1
5011,6177,0
5011,6229,1
5011,6364,1
5011,6553,0
5011,6808,0
5011,6844,0
5011,6948,0
5011,7259,0
5011,7276,0
5011,7391,0
5012,5054,1
5012,5076,1
5012,5108,1
5012,5132,1
5012,5301,0
5012,5322,1
5012,5506,0
5012,5750,0
5012,5808,0
5012,6280,0
5012,6336,0
5012,6568,0
5012,6699,0
5012,6904,1
5012,7020,0
5012,7290,0
5012,7449,0
5012,7497,0
5013,5346,1
5013,5994,1
5013,6003,0
5013,6045,0
5013,6236,0
5013,6435,0
5013,6816,0
5013,7048,0
5013,7056,0
5013,7273,0
5013,7291,1
5013,7403,0
5013,7448,0
5014,5178,1
5014,5210,1
5014,5246,1
5014,5296,0
5014,5297,0
5014,5301,0
5014,5697,0
5014,5906,0
5014,6074,0
5014,6344,1
5014,6755,0
5014,6759,0
5014,6952,1
5014,7084,1
5014,7353,1
5014,7403,1
5018,5100,0
5018,5124,1
5018,5132,0
5018,5216,0
5018,5326,1
5018,6891,0
5018,7055,0
5019,5416,0
5019,5491,0
5019,5652,0
5019,5809,1
5019,5873,1
5019,6112,1
5019,6184,0
5019,6776,1
5019,6914,1
5019,7186,0
5019,7338,0
5019,7350,0
5023,5254,0
5023,5264,0
5023,5812,0
5023,5929,1
5023,6053,1
5023,6275,0
5023,6340,0
5023,6446,0
5023,6666,0
5023,6825,0
5023,7023,0
5023,7262,0
5023,7365,0
5023,7449,0
5023,8006,1
5025,5422,0
5025,5801,0
5025,5889,0
5025,6359,0
5025,6666,0
5025,6987,0
5025,7039,0
5025,7065,0
5025,7200,0
5031,5182,1
5031,5320,0
5031,5428,0
5031,5772,0
5031,6010,1
5031,6049,1
5031,6073,0
5031,6105,0
5031,6868,0
5031,7002,0
5031,7025,0
5031,728,1
5031,7474,0
5032,5150,0
5032,5272,1
5032,5356,1
5032,5405,0
5032,5674,1
5032,6046,0
5032,6188,0
5032,6456,0
5032,6501,0
5032,6597,0
5032,6713,0
5032,6888,0
5032,7041,1
5032,7114,0
5032,7152,0
5032,7466,0
5034,5108,1
5034,5199,1
5034,5470,0
5034,5646,0
5034,5800,0
5034,6934,0
5034,7216,0
5034,7449,1
5034,7497,0
5035,5040,1
5035,5163,1
5035,5422,0
5035,5479,0
5035,5518,0
5035,5920,1
5035,6012,0
5035,6066,0
5035,6179,0
5035,6339,0
5035,6448,0
5035,6937,0
5035,6968,0
5035,7038,0
5035,7091,1
5036,5288,0
5036,5401,0
5036,5743,0
5036,6068,0
5036,6166,0
5036,6226,0
5036,6386,0
5036,724,0
5036,7287,1
5036,7485,0
5037,5189,1
5037,5759,1
5037,5933,1
5037,6103,1
5037,6244,1
5037,7246,1
5039,5069,1
5039,5783,1
5039,5809,1
5039,5906,1
5039,5947,0
5039,6239,0
5039,6275,1
5039,6443,0
5039,6760,0
5039,7145,0
5039,7231,0
5039,7327,1
5039,890,0
5040,5193,1
5040,5274,1
5040,5326,1
5040,5342,0
5040,5599,0
5040,5714,0
5040,5788,1
5040,6243,0
5040,7266,0
5040,7279,1
5040,7280,0
5042,5468,0
5042,5524,0
5042,5578,0
5042,5698,0
5042,6184,0
5042,6190,0
5042,6407,0
5042,6706,0
5042,6863,0
5042,7174,0
5042,7412,0
5042,8013,0
5043,5101,0
5043,5132,0
5043,5137,0
5043,5409,0
5043,6046,0
5043,6076,0
5043,6218,0
5043,6928,0
5043,7226,0
5043,7254,0
5048,5085,1
5048,5206,0
5048,5549,0
5048,5807,1
5048,6053,0
5048,6594,1
5048,6624,0
5048,7219,0
5048,7360,0
5048,7468,0
5048,857,0
5049,5350,0
5049,5600,0
5049,5671,0
5049,5984,0
5049,6755,0
5049,6776,0
5049,6934,0
5049,7254,0
5049,7480,0
5050,5133,0
5050,5357,0
5050,5424,0
5050,6440,0
5050,6449,0
5050,6581,0
5050,6755,0
5050,7369,0
5050,7423,1
5050,7478,0
5052,5203,0
5052,5855,0
5052,5964,0
5052,6195,0
5052,6213,1
5052,6454,0
5052,726,0
5052,7349,1
5054,5100,1
5054,5381,0
5054,5414,1
5054,5504,0
5054,5722,0
5054,5808,0
5054,6246,1
5054,6438,1
5054,6523,0
5054,6649,0
5054,7011,0
5054,7338,0
5054,7448,1
5057,5574,0
5057,6366,0
5057,6485,0
5057,6952,0
5057,7028,0
5057,7043,1
5057,7195,0
5057,7404,0
5058,5083,1
5058,5406,0
5058,5475,0
5058,5584,0
5058,5637,0
5058,5652,0
5058,5900,1
5058,6659,1
5058,6990,0
5058,724,0
5059,5101,1
5059,5219,1
5059,5234,0
5059,5381,0
5059,5821,1
5059,5847,1
5059,5997,1
5059,6019,1
5059,6431,0
5059,6566,0
5059,7009,0
5059,7089,0
5059,7254,0
5059,7363,0
5059,7383,0
5059,7386,0
5059,7404,1
5059,7431,0
5060,5082,1
5060,5267,0
5060,5404,1
5060,5454,0
5060,5524,0
5060,5633,0
5060,6544,0
5060,6642,0
5060,6644,0
5060,6700,0
5060,6753,1
5060,6809,0
5060,7016,0
5060,7035,0
5060,7277,0
5061,5350,1
5061,5489,0
5061,6224,0
5061,6467,0
5061,6619,0
5061,6727,0
5061,738,0
5065,5107,1
5065,5286,0
5065,5434,0
5065,5776,0
5065,5783,0
5065,6079,0
5065,6168,0
5065,6397,0
5065,6507,1
5065,6579,0
5065,6805,0
5065,7453,0
5067,5303,0
5067,5416,0
5067,5485,0
5067,5524,0
5067,5638,0
5067,6226,0
5067,6299,0
5067,6566,1
5067,6931,0
5067,873,0
5069,5150,1
5069,5156,1
5069,5187,1
5069,5295,0
5069,5964,1
5069,6160,0
5069,6187,1
5069,6469,1
5069,6622,1
5069,6751,1
5069,6822,1
5069,6962,0
5069,7369,0
5069,7380,1
5070,5966,0
5070,6013,1
5070,6544,0
5070,6655,0
5070,7040,0
5070,7060,1
5070,7085,0
5070,7187,0
5070,7289,0
5071,5218,0
5071,5295,1
5071,5310,1
5071,5377,1
5071,5400,0
5071,5433,1
5071,5524,0
5071,5699,0
5071,5788,0
5071,5807,1
5071,5809,1
5071,5845,0
5071,6333,0
5071,6410,0
5071,6548,1
5071,6619,0
5071,7029,0
5071,720,0
5072,5118,0
5072,5163,0
5072,5322,0
5072,5639,0
5072,5935,1
5072,6469,0
5072,6519,0
5072,6617,0
5072,6648,0
5072,6657,0
5072,6708,0
5072,6855,0
5072,7119,1
5072,7281,1
5075,5265,0
5075,5576,0
5075,5633,0
5075,5743,0
5075,5980,0
5075,6012,0
5075,6355,0
5075,6440,0
5075,6506,0
5075,6584,0
5075,6947,0
5075,7031,0
5075,7120,0
5075,725,0
5075,7297,0
5076,5101,0
5076,5625,0
5076,5715,0
5076,6095,0
5076,6190,0
5076,6242,0
5076,6868,1
5076,7298,1
5076,7328,0
5078,5135,1
5078,5255,0
5078,5541,0
5078,6246,0
5078,6365,1
5078,6429,0
5078,7106,1
5078,7155,0
5078,7473,0
5078,8005,0
5080,5401,0
5080,5691,0
5080,6475,0
5080,6493,0
5080,6582,0
5080,6619,0
5080,6790,0
5080,6970,0
5080,7054,0
5080,7215,0
5080,746,0
5081,5130,1
5081,5132,1
5081,5196,1
5081,5210,0
5081,5381,1
5081,5437,1
5081,5508,0
5081,5759,0
5081,5852,0
5081,5870,1
5081,6057,1
5081,6299,1
5081,7055,0
5081,7413,0
5082,5406,0
5082,5606,0
5082,5808,0
5082,6053,0
5082,6589,1
5082,6639,1
5082,7120,0
5082,7208,0
5083,5397,0
5083,5401,0
5083,5502,0
5083,5577,0
5083,5608,0
5083,6028,1
5083,6434,0
5083,6548,0
5083,6712,0
5083,6968,1
5083,6986,0
5083,7456,0
5083,7498,1
5083,8028,0
5084,5254,0
5084,5406,0
5084,5475,0
5084,5594,0
5084,5947,0
5084,6045,0
5084,6103,0
5084,6304,0
5084,6948,0
5084,7186,0
5084,7451,0
5084,746,0
5085,5414,0
5085,5633,0
5085,5650,0
5085,5770,1
5085,6258,0
5085,6700,0
5085,7141,0
5085,7448,0
